version 2
instanceKlass org/eclipse/cdt/core/dom/parser/CLanguageKeywords
instanceKlass org/eclipse/jface/text/presentation/PresentationReconciler$InternalListener
instanceKlass org/eclipse/jface/text/IDocumentPartitioningListenerExtension2
instanceKlass org/eclipse/jface/text/IDocumentPartitioningListenerExtension
instanceKlass com/teamdev/jxbrowser/capture/internal/rpc/CaptureSourcesListOrBuilder
instanceKlass org/eclipse/jface/text/IDocumentPartitioningListener
instanceKlass com/teamdev/jxbrowser/capture/CaptureSources
instanceKlass org/eclipse/jface/text/presentation/PresentationReconciler
instanceKlass org/eclipse/jface/text/presentation/IPresentationReconcilerExtension
instanceKlass org/eclipse/ui/texteditor/SourceViewerDecorationSupport$IBeamStrategy
instanceKlass org/eclipse/jface/text/source/AnnotationPainter$UnderlineStrategy
instanceKlass org/eclipse/jface/text/source/AnnotationPainter$BoxStrategy
instanceKlass org/eclipse/cdt/internal/ui/text/folding/DefaultCFoldingStructureProvider$SelectionListener
instanceKlass org/eclipse/cdt/internal/ui/text/folding/DefaultCFoldingStructureProvider$FoldingStructureReconciler
instanceKlass  @bci org/eclipse/jface/text/source/projection/ProjectionRulerColumn createControl (Lorg/eclipse/jface/text/source/CompositeRuler;Lorg/eclipse/swt/widgets/Composite;)Lorg/eclipse/swt/widgets/Control; 41 <appendix> member <vmtarget> ; # org/eclipse/jface/text/source/projection/ProjectionRulerColumn$$Lambda+0x00000001013c9b90
instanceKlass org/eclipse/jface/text/source/VisibleLinesTracker
instanceKlass  @bci org/eclipse/jface/text/source/AnnotationRulerColumn createControl (Lorg/eclipse/jface/text/source/CompositeRuler;Lorg/eclipse/swt/widgets/Composite;)Lorg/eclipse/swt/widgets/Control; 115 <appendix> member <vmtarget> ; # org/eclipse/jface/text/source/AnnotationRulerColumn$$Lambda+0x00000001013c9288
instanceKlass  @bci org/eclipse/jface/text/source/AnnotationRulerColumn createControl (Lorg/eclipse/jface/text/source/CompositeRuler;Lorg/eclipse/swt/widgets/Composite;)Lorg/eclipse/swt/widgets/Control; 102 <appendix> member <vmtarget> ; # org/eclipse/jface/text/source/AnnotationRulerColumn$$Lambda+0x00000001013c9058
instanceKlass org/eclipse/jface/text/source/AnnotationRulerColumn$1
instanceKlass  @bci org/eclipse/jface/text/source/AnnotationRulerColumn createControl (Lorg/eclipse/jface/text/source/CompositeRuler;Lorg/eclipse/swt/widgets/Composite;)Lorg/eclipse/swt/widgets/Control; 66 <appendix> member <vmtarget> ; # org/eclipse/jface/text/source/AnnotationRulerColumn$$Lambda+0x00000001013c8bd0
instanceKlass  @bci org/eclipse/jface/text/source/AnnotationRulerColumn createControl (Lorg/eclipse/jface/text/source/CompositeRuler;Lorg/eclipse/swt/widgets/Composite;)Lorg/eclipse/swt/widgets/Control; 53 <appendix> member <vmtarget> ; # org/eclipse/jface/text/source/AnnotationRulerColumn$$Lambda+0x00000001013c89a0
instanceKlass org/eclipse/jface/text/source/ILineRange
instanceKlass org/eclipse/jface/text/source/projection/ProjectionAnnotationHover
instanceKlass  @bci org/eclipse/jface/text/source/AnnotationRulerColumn <init> (ILorg/eclipse/jface/text/source/IAnnotationAccess;)V 67 <appendix> member <vmtarget> ; # org/eclipse/jface/text/source/AnnotationRulerColumn$$Lambda+0x00000001013c84c8
instanceKlass org/eclipse/jface/text/source/AnnotationRulerColumn$TupleComparator
instanceKlass org/eclipse/jface/text/source/AnnotationRulerColumn$AnnotationsListener
instanceKlass org/eclipse/jface/text/source/AnnotationRulerColumn
instanceKlass org/eclipse/jface/text/PaintManager$PositionManager
instanceKlass org/eclipse/jface/text/IPaintPositionManager
instanceKlass org/eclipse/jface/text/PaintManager
instanceKlass  @bci org/eclipse/ui/internal/editors/text/SharedTextColors getColor (Lorg/eclipse/swt/graphics/RGB;)Lorg/eclipse/swt/graphics/Color; 72 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/editors/text/SharedTextColors$$Lambda+0x000000010136a8c0
instanceKlass org/eclipse/jface/text/source/AnnotationPainter$1
instanceKlass com/teamdev/jxbrowser/capture/internal/rpc/StartCaptureSession$ResponseOrBuilder
instanceKlass org/eclipse/jface/text/source/projection/ProjectionSupport$ProjectionDrawingStrategy
instanceKlass org/eclipse/jface/text/source/AnnotationPainter$HighlightingStrategy
instanceKlass org/eclipse/jface/text/source/AnnotationPainter$NullStrategy
instanceKlass org/eclipse/jface/text/source/AnnotationPainter$SquigglesStrategy
instanceKlass com/teamdev/jxbrowser/capture/internal/rpc/StartCaptureSessionOrBuilder
instanceKlass org/eclipse/jface/text/source/AnnotationPainter$ITextStyleStrategy
instanceKlass org/eclipse/jface/text/source/AnnotationPainter
instanceKlass org/eclipse/jface/text/ITextPresentationListener
instanceKlass org/eclipse/cdt/internal/ui/text/folding/DefaultCFoldingStructureProvider$ProjectionListener
instanceKlass org/eclipse/cdt/internal/core/model/ASTCache$ASTRunnable
instanceKlass org/eclipse/jface/text/source/projection/IProjectionPosition
instanceKlass org/eclipse/cdt/internal/ui/text/folding/DefaultCFoldingStructureProvider
instanceKlass com/teamdev/jxbrowser/internal/rpc/FolderPathOrBuilder
instanceKlass org/eclipse/cdt/ui/text/folding/ICFoldingStructureProvider
instanceKlass org/eclipse/cdt/ui/text/folding/ICFoldingPreferenceBlock
instanceKlass org/eclipse/cdt/internal/ui/text/folding/CFoldingStructureProviderDescriptor
instanceKlass org/eclipse/cdt/internal/ui/text/folding/CFoldingStructureProviderRegistry
instanceKlass org/eclipse/jface/text/source/projection/ProjectionSupport$ProjectionListener
instanceKlass org/eclipse/jface/text/source/projection/ProjectionSummary
instanceKlass  @bci org/eclipse/cdt/internal/ui/editor/CEditor createSourceViewer (Lorg/eclipse/swt/widgets/Composite;Lorg/eclipse/jface/text/source/IVerticalRuler;I)Lorg/eclipse/jface/text/source/ISourceViewer; 145 <appendix> member <vmtarget> ; # org/eclipse/cdt/internal/ui/editor/CEditor$$Lambda+0x0000000101393ad8
instanceKlass org/eclipse/jface/text/source/AnnotationPainter$IDrawingStrategy
instanceKlass org/eclipse/jface/text/source/projection/IProjectionListener
instanceKlass org/eclipse/jface/text/IPainter
instanceKlass org/eclipse/jface/text/source/projection/ProjectionSupport
instanceKlass org/eclipse/jface/text/source/projection/ProjectionViewer$AnnotationModelListener
instanceKlass  @bci org/eclipse/jface/text/source/OverviewRuler createControl (Lorg/eclipse/swt/widgets/Composite;Lorg/eclipse/jface/text/ITextViewer;)Lorg/eclipse/swt/widgets/Control; 129 <appendix> member <vmtarget> ; # org/eclipse/jface/text/source/OverviewRuler$$Lambda+0x00000001013aaba0
instanceKlass  @bci org/eclipse/jface/text/source/OverviewRuler createControl (Lorg/eclipse/swt/widgets/Composite;Lorg/eclipse/jface/text/ITextViewer;)Lorg/eclipse/swt/widgets/Control; 116 <appendix> member <vmtarget> ; # org/eclipse/jface/text/source/OverviewRuler$$Lambda+0x00000001013aa970
instanceKlass  @bci org/eclipse/jface/text/source/OverviewRuler createControl (Lorg/eclipse/swt/widgets/Composite;Lorg/eclipse/jface/text/ITextViewer;)Lorg/eclipse/swt/widgets/Control; 88 <appendix> member <vmtarget> ; # org/eclipse/jface/text/source/OverviewRuler$$Lambda+0x00000001013aa4e8
instanceKlass  @bci org/eclipse/jface/text/source/OverviewRuler createControl (Lorg/eclipse/swt/widgets/Composite;Lorg/eclipse/jface/text/ITextViewer;)Lorg/eclipse/swt/widgets/Control; 75 <appendix> member <vmtarget> ; # org/eclipse/jface/text/source/OverviewRuler$$Lambda+0x00000001013aa2b8
instanceKlass  @bci org/eclipse/jface/text/source/CompositeRuler$CompositeRulerCanvas <init> (Lorg/eclipse/swt/widgets/Composite;I)V 29 <appendix> member <vmtarget> ; # org/eclipse/jface/text/source/CompositeRuler$CompositeRulerCanvas$$Lambda+0x00000001013a9e30
instanceKlass  @bci org/eclipse/jface/text/source/CompositeRuler$CompositeRulerCanvas <init> (Lorg/eclipse/swt/widgets/Composite;I)V 19 <appendix> member <vmtarget> ; # org/eclipse/jface/text/source/CompositeRuler$CompositeRulerCanvas$$Lambda+0x00000001013a9c10
instanceKlass com/teamdev/jxbrowser/internal/rpc/OpenFile$ResponseOrBuilder
instanceKlass org/eclipse/jface/text/TextViewer$CursorListener
instanceKlass org/eclipse/jface/text/TextViewer$1
instanceKlass  @bci org/eclipse/jface/text/TextViewer createControl (Lorg/eclipse/swt/widgets/Composite;I)V 62 <appendix> member <vmtarget> ; # org/eclipse/jface/text/TextViewer$$Lambda+0x00000001013a9228
instanceKlass com/teamdev/jxbrowser/internal/rpc/OpenFileOrBuilder
instanceKlass  @bci org/eclipse/jface/text/TextViewer createControl (Lorg/eclipse/swt/widgets/Composite;I)V 30 <appendix> member <vmtarget> ; # org/eclipse/jface/text/TextViewer$$Lambda+0x00000001013a8ff8
instanceKlass  @bci org/eclipse/jface/text/TextViewer createControl (Lorg/eclipse/swt/widgets/Composite;I)V 17 <appendix> member <vmtarget> ; # org/eclipse/jface/text/TextViewer$$Lambda+0x00000001013a8dd8
instanceKlass  @bci org/eclipse/swt/custom/StyledTextDropTargetEffect <init> (Lorg/eclipse/swt/custom/StyledText;)V 22 <appendix> member <vmtarget> ; # org/eclipse/swt/custom/StyledTextDropTargetEffect$$Lambda+0x00000001013b82c8
instanceKlass  @bci org/eclipse/swt/custom/StyledText initializeAccessible ()V 139 <appendix> member <vmtarget> ; # org/eclipse/swt/custom/StyledText$$Lambda+0x00000001013b3d70
instanceKlass  @bci org/eclipse/swt/custom/StyledText initializeAccessible ()V 127 <appendix> member <vmtarget> ; # org/eclipse/swt/custom/StyledText$$Lambda+0x00000001013b3b50
instanceKlass org/eclipse/swt/custom/StyledText$8
instanceKlass  @bci org/eclipse/swt/custom/StyledText installListeners ()V 154 <appendix> member <vmtarget> ; # org/eclipse/swt/custom/StyledText$$Lambda+0x00000001013b36b8
instanceKlass  @bci org/eclipse/swt/custom/StyledText installListeners ()V 138 <appendix> member <vmtarget> ; # org/eclipse/swt/custom/StyledText$$Lambda+0x00000001013b3498
instanceKlass  @bci org/eclipse/swt/custom/StyledText installListeners ()V 122 <appendix> member <vmtarget> ; # org/eclipse/swt/custom/StyledText$$Lambda+0x00000001013b3278
instanceKlass  @bci org/eclipse/swt/custom/StyledText installListeners ()V 12 <appendix> member <vmtarget> ; # org/eclipse/swt/custom/StyledText$$Lambda+0x00000001013b3058
instanceKlass  @bci org/eclipse/swt/custom/StyledText updateCaretVisibility ()V 79 <appendix> member <vmtarget> ; # org/eclipse/swt/custom/StyledText$$Lambda+0x00000001013b2e28
instanceKlass  @bci org/eclipse/swt/custom/StyledText setCaretLocations ()V 18 <appendix> argL0 ; # org/eclipse/swt/custom/StyledText$$Lambda+0x00000001013b2830
instanceKlass  @bci org/eclipse/swt/custom/StyledText setCaretLocations ()V 8 <appendix> member <vmtarget> ; # org/eclipse/swt/custom/StyledText$$Lambda+0x00000001013b2610
instanceKlass java/util/Spliterators$IntArraySpliterator
instanceKlass org/eclipse/swt/internal/win32/SIZE
instanceKlass com/teamdev/jxbrowser/plugin/internal/rpc/RequestPdfDocumentPassword$ResponseOrBuilder
instanceKlass com/teamdev/jxbrowser/plugin/internal/rpc/RequestPdfDocumentPasswordOrBuilder
instanceKlass org/eclipse/swt/custom/StyledTextRenderer$LineSizeInfo
instanceKlass org/eclipse/swt/custom/StyledTextRenderer
instanceKlass org/eclipse/swt/custom/DefaultContent
instanceKlass org/eclipse/swt/custom/StyledText$5
instanceKlass  @bci org/eclipse/swt/custom/StyledText <clinit> ()V 14 <appendix> argL0 ; # org/eclipse/swt/custom/StyledText$$Lambda+0x00000001013b1400
instanceKlass  @bci org/eclipse/swt/custom/StyledText <clinit> ()V 6 <appendix> argL0 ; # org/eclipse/swt/custom/StyledText$$Lambda+0x00000001013b11e8
instanceKlass org/eclipse/swt/custom/TextWriter
instanceKlass org/eclipse/swt/accessibility/AccessibleAttributeAdapter
instanceKlass org/eclipse/swt/accessibility/AccessibleEditableTextListener
instanceKlass org/eclipse/swt/accessibility/AccessibleTextAdapter
instanceKlass org/eclipse/swt/accessibility/AccessibleTextExtendedListener
instanceKlass org/eclipse/swt/accessibility/AccessibleTextListener
instanceKlass org/eclipse/swt/custom/TextChangeListener
instanceKlass org/eclipse/jface/text/TextSelection
instanceKlass org/eclipse/jface/text/TextViewer$DocumentRewriteSessionListener
instanceKlass com/teamdev/jxbrowser/internal/rpc/OpenExternalApp$ResponseOrBuilder
instanceKlass org/eclipse/jface/text/TextViewer$VerifyKeyListenersManager
instanceKlass org/eclipse/jface/text/DocumentCommand
instanceKlass org/eclipse/jface/text/TextViewer$TextVerifyListener
instanceKlass org/eclipse/jface/text/TextViewer$VisibleDocumentListener
instanceKlass com/teamdev/jxbrowser/internal/rpc/OpenExternalAppOrBuilder
instanceKlass org/eclipse/jface/text/TextViewer$WidgetCommand
instanceKlass  @bci org/eclipse/jface/text/source/OverviewRuler <init> (Lorg/eclipse/jface/text/source/IAnnotationAccess;ILorg/eclipse/jface/text/source/ISharedTextColors;Z)V 132 <appendix> member <vmtarget> ; # org/eclipse/jface/text/source/OverviewRuler$$Lambda+0x00000001013a19c0
instanceKlass org/eclipse/jface/text/source/OverviewRuler$InternalListener
instanceKlass org/eclipse/ui/texteditor/DefaultMarkerAnnotationAccess
instanceKlass org/eclipse/jface/text/source/IAnnotationAccessExtension2
instanceKlass org/eclipse/jface/text/source/IAnnotationAccessExtension
instanceKlass org/eclipse/jface/text/source/OverviewRuler
instanceKlass org/eclipse/jface/text/source/IOverviewRulerExtension
instanceKlass org/eclipse/ui/internal/editors/text/SharedTextColors
instanceKlass org/eclipse/jface/text/formatter/IFormattingContext
instanceKlass org/eclipse/jface/text/quickassist/IQuickAssistInvocationContext
instanceKlass org/eclipse/jface/text/IDocumentAdapter
instanceKlass org/eclipse/swt/custom/StyledTextContent
instanceKlass org/eclipse/jface/text/ISlaveDocumentManager
instanceKlass org/eclipse/swt/custom/MovementListener
instanceKlass org/eclipse/jface/text/IWidgetTokenKeeperExtension
instanceKlass org/eclipse/jface/text/IWidgetTokenKeeper
instanceKlass org/eclipse/jface/text/AbstractInformationControlManager
instanceKlass org/eclipse/jface/text/IDocumentRewriteSessionListener
instanceKlass org/eclipse/jface/text/source/CompositeRuler
instanceKlass org/eclipse/jface/text/source/IVerticalRulerExtension
instanceKlass org/eclipse/ui/texteditor/AbstractTextEditor$ActivationListener
instanceKlass com/teamdev/jxbrowser/js/internal/rpc/BeforeUnload$ResponseOrBuilder
instanceKlass  @bci org/eclipse/cdt/internal/ui/editor/CEditorErrorTickUpdater postImageChange (Lorg/eclipse/swt/graphics/Image;)V 30 <appendix> member <vmtarget> ; # org/eclipse/cdt/internal/ui/editor/CEditorErrorTickUpdater$$Lambda+0x00000001013934b0
instanceKlass com/teamdev/jxbrowser/js/internal/rpc/BeforeUnloadOrBuilder
instanceKlass org/eclipse/cdt/internal/ui/viewsupport/ProblemsLabelDecorator$MarkersCacheKey
instanceKlass  @bci org/eclipse/jface/resource/CompositeImageDescriptor getUnzoomedImageDataProvider (Lorg/eclipse/swt/graphics/ImageData;)Lorg/eclipse/swt/graphics/ImageDataProvider; 1 <appendix> member <vmtarget> ; # org/eclipse/jface/resource/CompositeImageDescriptor$$Lambda+0x0000000101307350
instanceKlass  @bci org/eclipse/cdt/internal/ui/util/ImageDescriptorRegistry hookDisplay ()V 5 <appendix> member <vmtarget> ; # org/eclipse/cdt/internal/ui/util/ImageDescriptorRegistry$$Lambda+0x0000000101393088
instanceKlass org/eclipse/cdt/internal/ui/util/ImageDescriptorRegistry
instanceKlass  @bci org/eclipse/cdt/internal/ui/viewsupport/CElementImageProvider getCImageDescriptor (Lorg/eclipse/cdt/core/model/ICElement;I)Lorg/eclipse/jface/resource/ImageDescriptor; 59 <appendix> argL0 ; # org/eclipse/cdt/internal/ui/viewsupport/CElementImageProvider$$Lambda+0x0000000101392c38
instanceKlass org/eclipse/cdt/core/model/IContributedCElement
instanceKlass org/eclipse/ui/internal/texteditor/LineNumberColumn$ICompatibilityForwarder
instanceKlass org/eclipse/ui/texteditor/AbstractTextEditor$ColumnSupport
instanceKlass org/eclipse/jface/text/IRewriteTarget
instanceKlass com/teamdev/jxbrowser/internal/rpc/SuggestionOrBuilder
instanceKlass org/eclipse/ui/texteditor/IncrementalFindTarget
instanceKlass org/eclipse/jface/text/IFindReplaceTargetExtension
instanceKlass org/eclipse/jface/text/IFindReplaceTarget
instanceKlass org/eclipse/ui/editors/text/IEncodingSupport
instanceKlass org/eclipse/ui/texteditor/templates/ITemplatesPage
instanceKlass org/eclipse/ui/part/IPageBookViewPage
instanceKlass org/eclipse/help/IContextProvider
instanceKlass com/teamdev/jxbrowser/internal/rpc/SuggestionsOrBuilder
instanceKlass org/eclipse/ui/views/contentoutline/IContentOutlinePage
instanceKlass org/eclipse/ui/part/IPage
instanceKlass  @bci org/eclipse/ui/texteditor/rulers/RulerColumnRegistry sort (Ljava/util/List;)V 260 <appendix> argL0 ; # org/eclipse/ui/texteditor/rulers/RulerColumnRegistry$$Lambda+0x000000010139d528
instanceKlass org/eclipse/ui/internal/texteditor/rulers/DAG$MultiMap
instanceKlass org/eclipse/ui/internal/texteditor/rulers/DAG
instanceKlass org/eclipse/ui/texteditor/ConfigurationElementSorter$ConfigurationElementComparator
instanceKlass org/eclipse/ui/internal/texteditor/rulers/RulerColumnPlacementConstraint
instanceKlass org/eclipse/ui/internal/texteditor/rulers/RulerColumnPlacement
instanceKlass org/eclipse/ui/internal/texteditor/rulers/RulerColumnTarget
instanceKlass org/eclipse/ui/internal/texteditor/rulers/ExtensionPointHelper
instanceKlass org/eclipse/ui/texteditor/rulers/RulerColumnDescriptor
instanceKlass org/eclipse/ui/texteditor/rulers/RulerColumnRegistry
instanceKlass  @bci org/eclipse/ui/part/WorkbenchPart setTitleImage (Lorg/eclipse/swt/graphics/Image;)V 51 <appendix> member <vmtarget> ; # org/eclipse/ui/part/WorkbenchPart$$Lambda+0x0000000101370b40
instanceKlass org/eclipse/cdt/core/model/IBuffer
instanceKlass org/eclipse/cdt/internal/ui/editor/CustomBufferFactory
instanceKlass com/teamdev/jxbrowser/internal/rpc/ShowPopup$ResponseOrBuilder
instanceKlass org/eclipse/cdt/internal/ui/editor/WorkingCopyManager
instanceKlass org/eclipse/cdt/ui/IWorkingCopyManagerExtension
instanceKlass org/eclipse/cdt/ui/CDTUITools
instanceKlass org/eclipse/cdt/internal/ui/editor/CDocumentProvider$ReverseMap
instanceKlass com/teamdev/jxbrowser/internal/rpc/ShowPopupOrBuilder
instanceKlass org/eclipse/ui/texteditor/ResourceMarkerAnnotationModel$ResourceChangeListener
instanceKlass org/eclipse/jface/text/source/AnnotationModel$1
instanceKlass org/eclipse/jface/text/source/AnnotationMap
instanceKlass org/eclipse/jface/text/source/IAnnotationMap
instanceKlass org/eclipse/jface/text/source/AnnotationModel$InternalModelListener
instanceKlass org/eclipse/cdt/internal/ui/editor/IProblemAnnotation
instanceKlass org/eclipse/jface/text/source/AnnotationModelEvent
instanceKlass org/eclipse/cdt/internal/ui/editor/ICAnnotation
